technicalArtifact,sha256
controller-baseline.csv,d1fa5a85528bc54c70ed9e13bf7d0a8b6c230e8cbcd5c88ba96efcadbcff3925
controller-final.csv,05f312264f8fbb995169a359b96f65a5d8915f21865682f102d65e3856b3e77f
direction-restoration-diagnostic.txt,3f82243484e7498fe82524a7fc32035d04903371b388dc6e0c8761410b6fc490
environment-probe.txt,037741ef8bbc320e5d3878f9263adc932d82f64d2863b73e600501cd2de6f287
estimator-baseline.csv,e42855641d9ae59d12a6d8a51dc4252342905bcf6c65eebecc6efbb0633d5fa7
estimator-final.csv,d48721a0ab6df9beb778e7a928aaac761175c20c06a76e0dfcd2be40fa6c8761
integration-baseline.csv,3650d2aacb95385339f526e453d14dabf0c1763c4428c1620c80333c2075c07d
integration-final.csv,b2d6a02621ba41936a3b7e4e457564bd35d66e31454ef0c871183290964aa6e3
operating-final.csv,46499730543a8ea0be994d76583ed8c3b0e9a0f6fef9dd5c9e507ca913f9403f
operating-first-expansion.csv,b88879824cf3a41398b7eff75ffc990f48aed878ce17cb4535aabc9ea03aae0d
physical-diagnostics.json,b66dbcd50905acf3f273748cb13bdef3d44a9bdd156e1f7a1841b190b4dd1250
physical-final.csv,3017f4f37ee0e9d86acdf010a52564948a5c2d39af993d786498dfb1b26de3b2
range-recovery.csv,1637ba198f0590d0ca730f1d3dbbf752da77eedfb1c30c3af41a85511730da2e
rate-horizon-diagnostic.csv,9e726765d5886cae6974f6c33b35ffa7ae759ec4f29aa8df0b45f24ed64b787a
sampled-stability.txt,19f05642fccaabd0e50c1a3931355563955609a7ea8a41e182c96fb834e13b77
unit-tests.csv,af0e468a197e79f52812ceabb35218964c6f54a92659e2792939085c4fa0dfed
solver/clarabel/matlab/solveAvoidanceSocpMex.mexa64,30f2cca72ef8622733f6bfd32f6567be0dafede7a6dfe94d050ca33c23344e5a
local baseline.diff,d1288ed106d4ce34b4ded316db71a1d92aab47f139942110fe425975ce1a95d6
